src_cluster_name: Master
src_cluster_ip: x.x.x.x
src_cluster_username: username
src_cluster_password: password

dest_cluster_name: Aux_far
dest_cluster_ip: y.y.y.y
dest_cluster_username: username1
dest_cluster_password: password1
dest_cluster_pool_name: Pool0
dest_cluster_fcioportid: ['1']

brocade_switch_ip: z.z.z.z
brocade_switch_username: username2
brocade_switch_password: password2

application_host_details:
application_host_name: linux_host
application_host_ip: a.b.c.d
application_host_username: username4
application_host_password: password4
application_host_wwpns: ["10:00:00:90:fa:94:20:d0","10:00:00:90:fa:94:20:d2"]
application_host_zone_name: test

src_vol_name: vdisk_application1
host_name: linux_host
dest_vol_name: vdisk_application1
rel_name: r1
